student id ,academic_percentage,skills,Interests
22A95A0103,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0107,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0108,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0109,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0110,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0114,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0116,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0117,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0119,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0122,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0124,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0125,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0127,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0128,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0306,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0308,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0313,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0331,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0332,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0335,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0338,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0346,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0347,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0354,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0356,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0357,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0358,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0361,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0367,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0368,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0370,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0375,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0377,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0379,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0394,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0396,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0398,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0399,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A03A1,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A03A3,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A03A4,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A03A6,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A03B0,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0301,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0302,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0303,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0304,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0307,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0308,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0309,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0310,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0313,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0314,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0316,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0318,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0319,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0320,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0322,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0325,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0326,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0329,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0330,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0333,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0334,78,"AWS, IOT, PCB DESIGN",Graphic Design
20A91A0219,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0202,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0203,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0204,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0209,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0210,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0218,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0219,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0221,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0225,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0227,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0228,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0231,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0232,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0238,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0239,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0240,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0244,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0246,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0247,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0249,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0252,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0254,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0256,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0258,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0261,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0263,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0266,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0269,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0270,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0279,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0280,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0287,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0288,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0293,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0295,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0296,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A0299,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A02A2,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A02A5,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A02A8,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A02A9,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0202,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0203,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0204,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0205,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0207,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0208,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0209,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0210,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0212,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0216,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0218,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0221,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0222,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0224,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0226,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0228,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0230,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A0232,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1202,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1203,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1204,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1206,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1209,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1211,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1212,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1217,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1218,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1219,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1220,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1221,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1222,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1226,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1227,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1230,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1231,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1232,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1233,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1236,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1238,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1241,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1243,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1244,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1247,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1248,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1250,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1251,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1253,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1254,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1256,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1258,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1259,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1262,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1263,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1264,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1265,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A1266,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A1201,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A1202,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A1204,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A1205,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A2706,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2701,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2702,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2704,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2711,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3503,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3504,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3508,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3513,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3515,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3516,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3517,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3519,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3522,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3523,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3527,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3531,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3532,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3534,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3535,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3538,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3540,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3541,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A3544,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3502,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3504,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3505,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3506,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3507,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3510,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3511,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A3513,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A2606,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A2607,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2601,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2602,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2605,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2610,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2612,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2613,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2614,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2615,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2616,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2617,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2618,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A2624,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6102,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6105,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6106,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6107,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6109,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6110,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6111,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6114,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6116,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6117,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6118,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6121,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6122,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6125,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6131,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6132,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6133,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6134,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6135,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6142,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6143,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6146,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6148,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6149,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6150,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6151,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6152,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6153,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6154,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6157,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6158,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6161,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6163,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6164,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6165,78,"AWS, IOT, PCB DESIGN",Graphic Design
21A91A6167,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A6101,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A6102,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A6103,78,"AWS, IOT, PCB DESIGN",Graphic Design
22A95A6104,78,"AWS, IOT, PCB DESIGN",Graphic Design
21FF1A0510,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0501,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0503,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0504,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0505,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0506,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0507,78,"AWS, IOT, PCB DESIGN",Graphic Design
21P31A0509,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0511,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0512,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0513,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0514,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0515,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0518,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0519,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0522,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0523,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0524,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0529,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0530,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0531,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0532,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0533,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0534,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0535,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0536,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0540,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0544,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0545,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0546,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0548,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0553,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0558,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0567,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0568,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0570,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0571,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0574,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0575,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0581,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0586,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0587,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0589,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0590,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0591,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0593,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0594,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0597,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05A2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05A6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05A7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05A9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05B0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05B4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05B8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05C5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05C8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05D0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05D1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05D2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A05D5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0501,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0503,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0504,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0505,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0506,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0509,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0510,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
