student id ,academic_percentage,skills,Interests
22P35A0511,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0512,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21NN1A0480,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0412,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0415,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0416,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0421,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0424,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0428,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0429,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0430,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0431,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0432,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0434,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0436,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0437,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0443,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0444,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0448,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0449,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0452,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0455,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0457,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0459,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0466,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0469,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0470,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0472,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0473,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0476,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0479,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0481,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0485,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0487,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0489,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0490,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0491,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0492,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0493,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0496,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A0499,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04A0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04A1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04A5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04A7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04A8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04A9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04B0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04B6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04B7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04B9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04C2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04C3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04C4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04C6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04D8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04E3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04E5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04E6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04E8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04F1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04F3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04F4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04F6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04F7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04G0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04G2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04G4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04G5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04G6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04G7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04H2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04H4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04H5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04H7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04H8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04I9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04J4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04J5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04J7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04K9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04L0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04L1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04L4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04L7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04L9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04M1,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04M2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04M5,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04M8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04N0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04N2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04N6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04N7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04N8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04O4,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04O6,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04O7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04O8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04P0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04P2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04P3,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04P7,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04P8,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04P9,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04Q0,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
21P31A04Q2,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0401,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0402,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0403,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0404,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0408,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0409,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0410,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0415,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0416,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0417,78,"AWS, IOT, PCB DESIGN",Artificial Intelligence
22P35A0419,78,CSS;JavaScript,Artificial Intelligence
22P35A0420,78,CSS;JavaScript,Artificial Intelligence
22P35A0422,78,CSS;JavaScript,Artificial Intelligence
22P35A0423,78,CSS;JavaScript,Artificial Intelligence
22P35A0424,78,CSS;JavaScript,Artificial Intelligence
21P31A0102,78,CSS;JavaScript,Artificial Intelligence
21P31A0107,78,CSS;JavaScript,Artificial Intelligence
21P31A0112,78,CSS;JavaScript,Artificial Intelligence
21P31A0113,78,CSS;JavaScript,Artificial Intelligence
21P31A0114,78,CSS;JavaScript,Artificial Intelligence
21P31A0115,78,CSS;JavaScript,Artificial Intelligence
22P35A0103,78,CSS;JavaScript,Artificial Intelligence
22P35A0104,78,CSS;JavaScript,Artificial Intelligence
22P35A0105,78,CSS;JavaScript,Artificial Intelligence
22P35A0108,78,CSS;JavaScript,Artificial Intelligence
22P35A0109,78,CSS;JavaScript,Artificial Intelligence
22P35A0110,78,CSS;JavaScript,Artificial Intelligence
22P35A0111,78,CSS;JavaScript,Artificial Intelligence
22P35A0112,78,CSS;JavaScript,Artificial Intelligence
22P35A0115,78,CSS;JavaScript,Artificial Intelligence
22P35A0117,78,CSS;JavaScript,Artificial Intelligence
22P35A0118,78,CSS;JavaScript,Artificial Intelligence
22P35A0119,78,CSS;JavaScript,Artificial Intelligence
22P35A0121,78,CSS;JavaScript,Artificial Intelligence
22P35A0122,78,CSS;JavaScript,Artificial Intelligence
22P35A0126,78,CSS;JavaScript,Artificial Intelligence
22P35A0128,78,CSS;JavaScript,Artificial Intelligence
22P35A0131,78,CSS;JavaScript,Artificial Intelligence
22P35A0132,78,CSS;JavaScript,Artificial Intelligence
22P35A0134,78,CSS;JavaScript,Artificial Intelligence
22P35A0136,78,CSS;JavaScript,Artificial Intelligence
22P35A0139,78,CSS;JavaScript,Artificial Intelligence
22P35A0140,78,CSS;JavaScript,Artificial Intelligence
22P35A0142,78,CSS;JavaScript,Artificial Intelligence
22P35A0143,78,CSS;JavaScript,Artificial Intelligence
22P35A0144,78,CSS;JavaScript,Artificial Intelligence
22P35A0149,78,CSS;JavaScript,Artificial Intelligence
22P35A0150,78,CSS;JavaScript,Artificial Intelligence
22P35A0151,78,CSS;JavaScript,Artificial Intelligence
22P35A0152,78,CSS;JavaScript,Artificial Intelligence
22P35A0159,78,CSS;JavaScript,Artificial Intelligence
22P35A0161,78,CSS;JavaScript,Artificial Intelligence
22P35A0163,78,CSS;JavaScript,Artificial Intelligence
22P35A0164,78,CSS;JavaScript,Artificial Intelligence
22P35A0165,78,CSS;JavaScript,Artificial Intelligence
22P35A0166,78,CSS;JavaScript,Artificial Intelligence
22P35A0167,78,CSS;JavaScript,Artificial Intelligence
22P35A0169,78,CSS;JavaScript,Artificial Intelligence
22P35A0173,78,CSS;JavaScript,Artificial Intelligence
22P35A0174,78,CSS;JavaScript,Artificial Intelligence
22P35A0176,78,CSS;JavaScript,Artificial Intelligence
22P35A0178,78,CSS;JavaScript,Artificial Intelligence
22P35A0179,78,CSS;JavaScript,Artificial Intelligence
22P35A0180,78,CSS;JavaScript,Artificial Intelligence
22P35A0184,78,CSS;JavaScript,Artificial Intelligence
22P35A0187,78,CSS;JavaScript,Artificial Intelligence
22P35A0188,78,CSS;JavaScript,Artificial Intelligence
22P35A0190,78,CSS;JavaScript,Artificial Intelligence
22P35A0192,78,CSS;JavaScript,Artificial Intelligence
22P35A0193,78,CSS;JavaScript,Artificial Intelligence
22P35A0194,78,CSS;JavaScript,Artificial Intelligence
22P35A0195,78,CSS;JavaScript,Artificial Intelligence
22P35A0196,78,CSS;JavaScript,Artificial Intelligence
21P31A0309,78,CSS;JavaScript,Artificial Intelligence
21P31A0327,78,CSS;JavaScript,Artificial Intelligence
21P31A0329,78,CSS;JavaScript,Artificial Intelligence
22P35A0302,78,CSS;JavaScript,Artificial Intelligence
22P35A0303,78,CSS;JavaScript,Artificial Intelligence
22P35A0306,78,CSS;JavaScript,Artificial Intelligence
22P35A0307,78,CSS;JavaScript,Artificial Intelligence
22P35A0309,78,CSS;JavaScript,Artificial Intelligence
22P35A0311,78,CSS;JavaScript,Artificial Intelligence
22P35A0312,78,CSS;JavaScript,Artificial Intelligence
22P35A0313,78,CSS;JavaScript,Artificial Intelligence
22P35A0314,78,CSS;JavaScript,Artificial Intelligence
22P35A0315,78,CSS;JavaScript,Artificial Intelligence
22P35A0317,78,CSS;JavaScript,Artificial Intelligence
22P35A0318,78,CSS;JavaScript,Artificial Intelligence
22P35A0320,78,CSS;JavaScript,Artificial Intelligence
22P35A0321,78,CSS;JavaScript,Artificial Intelligence
22P35A0322,78,CSS;JavaScript,Artificial Intelligence
22P35A0323,78,CSS;JavaScript,Artificial Intelligence
22P35A0325,78,CSS;JavaScript,Artificial Intelligence
22P35A0327,78,CSS;JavaScript,Artificial Intelligence
22P35A0328,78,CSS;JavaScript,Artificial Intelligence
22P35A0329,78,CSS;JavaScript,Artificial Intelligence
22P35A0330,78,CSS;JavaScript,Artificial Intelligence
22P35A0336,78,CSS;JavaScript,Artificial Intelligence
22P35A0341,78,CSS;JavaScript,Artificial Intelligence
22P35A0342,78,CSS;JavaScript,Artificial Intelligence
22P35A0343,78,CSS;JavaScript,Artificial Intelligence
22P35A0349,78,CSS;JavaScript,Artificial Intelligence
22P35A0350,78,CSS;JavaScript,Artificial Intelligence
22P35A0357,78,CSS;JavaScript,Artificial Intelligence
22P35A0358,78,CSS;JavaScript,Artificial Intelligence
22P35A0361,78,CSS;JavaScript,Artificial Intelligence
22P35A0370,78,CSS;JavaScript,Artificial Intelligence
22P35A0372,78,CSS;JavaScript,Artificial Intelligence
22P35A0373,78,CSS;JavaScript,Artificial Intelligence
22P35A0374,78,CSS;JavaScript,Artificial Intelligence
22P35A0375,78,CSS;JavaScript,Artificial Intelligence
22P35A0380,78,CSS;JavaScript,Artificial Intelligence
22P35A0383,78,CSS;JavaScript,Artificial Intelligence
22P35A0385,78,CSS;JavaScript,Artificial Intelligence
22P35A0386,78,CSS;JavaScript,Artificial Intelligence
22P35A0387,78,CSS;JavaScript,Artificial Intelligence
22P35A0388,78,CSS;JavaScript,Artificial Intelligence
22P35A0389,78,CSS;JavaScript,Artificial Intelligence
22P35A0390,78,CSS;JavaScript,Artificial Intelligence
22P35A0391,78,CSS;JavaScript,Artificial Intelligence
22P35A0392,78,CSS;JavaScript,Artificial Intelligence
22P35A0395,78,CSS;JavaScript,Artificial Intelligence
22P35A0396,78,CSS;JavaScript,Artificial Intelligence
22P35A0398,78,CSS;JavaScript,Artificial Intelligence
22P35A03A0,78,CSS;JavaScript,Artificial Intelligence
22P35A03A3,78,CSS;JavaScript,Artificial Intelligence
22P35A03A4,78,CSS;JavaScript,Artificial Intelligence
22P35A03A6,78,CSS;JavaScript,Artificial Intelligence
22P35A03A7,78,CSS;JavaScript,Artificial Intelligence
22P35A03A8,78,CSS;JavaScript,Artificial Intelligence
22P35A03A9,78,CSS;JavaScript,Artificial Intelligence
22P35A03B6,78,CSS;JavaScript,Artificial Intelligence
22P35A03B7,78,CSS;JavaScript,Artificial Intelligence
22P35A03B8,78,CSS;JavaScript,Artificial Intelligence
22P35A03B9,78,CSS;JavaScript,Artificial Intelligence
22P35A03C0,78,CSS;JavaScript,Artificial Intelligence
22P35A03C3,78,CSS;JavaScript,Artificial Intelligence
22P35A03C4,78,CSS;JavaScript,Artificial Intelligence
22P35A03C5,78,CSS;JavaScript,Artificial Intelligence
22P35A03C8,78,CSS;JavaScript,Artificial Intelligence
22P35A03D2,78,CSS;JavaScript,Artificial Intelligence
22P35A03D9,78,CSS;JavaScript,Artificial Intelligence
22P35A03E0,78,CSS;JavaScript,Artificial Intelligence
22P35A03E5,78,CSS;JavaScript,Artificial Intelligence
22P35A03E6,78,CSS;JavaScript,Artificial Intelligence
21P31A0203,78,CSS;JavaScript,Artificial Intelligence
21P31A0208,78,CSS;JavaScript,Artificial Intelligence
21P31A0217,78,CSS;JavaScript,Artificial Intelligence
21P31A0222,78,CSS;JavaScript,Artificial Intelligence
21P31A0226,78,CSS;JavaScript,Artificial Intelligence
21P31A0228,78,CSS;JavaScript,Artificial Intelligence
21P31A0230,78,CSS;JavaScript,Artificial Intelligence
21P31A0231,78,CSS;JavaScript,Artificial Intelligence
21P31A0232,78,CSS;JavaScript,Artificial Intelligence
21P31A0233,78,CSS;JavaScript,Artificial Intelligence
21P31A0235,78,CSS;JavaScript,Artificial Intelligence
21P31A0236,78,CSS;JavaScript,Artificial Intelligence
21P31A0237,78,CSS;JavaScript,Artificial Intelligence
21P31A0238,78,CSS;JavaScript,Artificial Intelligence
21P31A0239,78,CSS;JavaScript,Artificial Intelligence
21P31A0241,78,CSS;JavaScript,Artificial Intelligence
21P31A0245,78,CSS;JavaScript,Artificial Intelligence
21P31A0247,78,CSS;JavaScript,Artificial Intelligence
22P35A0201,78,CSS;JavaScript,Artificial Intelligence
22P35A0204,78,CSS;JavaScript,Artificial Intelligence
22P35A0206,78,CSS;JavaScript,Artificial Intelligence
22P35A0208,78,CSS;JavaScript,Artificial Intelligence
22P35A0211,78,CSS;JavaScript,Artificial Intelligence
22P35A0214,78,CSS;JavaScript,Artificial Intelligence
22P35A0217,78,CSS;JavaScript,Artificial Intelligence
22P35A0219,78,CSS;JavaScript,Artificial Intelligence
22P35A0221,78,CSS;JavaScript,Artificial Intelligence
22P35A0222,78,CSS;JavaScript,Artificial Intelligence
22P35A0223,78,CSS;JavaScript,Artificial Intelligence
22P35A0224,78,CSS;JavaScript,Artificial Intelligence
21P31A1201,78,CSS;JavaScript,Artificial Intelligence
21P31A1202,78,CSS;JavaScript,Artificial Intelligence
21P31A1203,78,CSS;JavaScript,Artificial Intelligence
